data;altitude;campanha;rain;evt_id;evt_sum_rain;evt_avg_rain;evt_max_rain;direcao_graus;velocidade_km/h
2018-01-01 22:00:00;2391.0;;0.0;1;19.8;19.8;19.8;241.7537943090816;21.981512800533434
2018-01-03 22:00:00;2391.0;;1.3;6;85.8;4.29;24.2;270.0;21.835999999999608
2018-01-04 02:00:00;2391.0;;1.3;6;85.8;4.29;24.2;278.8107329859847;20.84598879880686
2018-01-04 01:00:00;2391.0;;1.3;6;85.8;4.29;24.2;282.5876933816488;21.74056503405516
2018-01-04 04:00:00;2391.0;;0.3;6;85.8;4.29;24.2;269.0709606805779;19.057505240718392
2018-01-04 07:00:00;2391.0;;1.0;6;85.8;4.29;24.2;253.26124144157072;14.305138971711871
2018-01-04 10:00:00;2391.0;;0.3;6;85.8;4.29;24.2;270.0;8.548999999999836
2018-01-04 13:00:00;2391.0;;0.0;6;85.8;4.29;24.2;1.6846843178926016;3.5035143784490415
2018-01-04 19:00:00;2391.0;;0.0;6;85.8;4.29;24.2;322.08328599975295;12.403270093003485
2018-01-05 19:00:00;2391.0;;0.3;12;18.4;1.84;6.0;322.72661761909757;29.25272534311948
2018-01-05 22:00:00;2391.0;;0.3;12;18.4;1.84;6.0;334.4142684772613;26.950791917863643
2018-01-06 02:00:00;2391.0;PS190210 - PP1;1.1;12;18.4;1.84;6.0;338.713594886341;42.55844833872564
2018-01-06 01:00:00;2391.0;PS190210 - PP1;1.1;12;18.4;1.84;6.0;337.2094091582151;39.88494629556357
2018-01-06 04:00:00;2391.0;PS190210 - PP1;0.2;12;18.4;1.84;6.0;339.83178803094285;46.305230600872484
2018-01-08 19:00:00;2391.0;PS190210 - PP1;0.0;18;30.4;6.08;14.6;28.886581766911693;10.23438600991781
2018-01-08 22:00:00;2391.0;PS190210 - PP1;0.0;18;30.4;6.08;14.6;48.71528910542935;11.239749641339882
2018-01-09 02:00:00;2391.0;PS190210 - PP1;0.0;18;30.4;6.08;14.6;71.25865955480762;18.272850270277914
2018-01-09 01:00:00;2391.0;PS190210 - PP1;0.0;18;30.4;6.08;14.6;73.86441133869458;17.048600323780125
2018-01-12 19:00:00;2391.0;PS190210 - PP1;1.9;20;12.2;6.1;9.6;299.1271609782056;23.700073945032287
2018-01-12 22:00:00;2391.0;PS190210 - PP1;0.3;20;12.2;6.1;9.6;303.69006752597926;22.282306882367283
2018-01-13 22:00:00;2391.0;PS190210 - PP1;0.0;21;15.0;3.75;9.2;310.7108466711807;17.528772290151615
2018-01-14 02:00:00;2391.0;PS190210 - PP1;0.0;21;15.0;3.75;9.2;347.50752442263905;17.618119139113357
2018-01-14 01:00:00;2391.0;PS190210 - PP1;0.0;21;15.0;3.75;9.2;348.8220852174934;17.533613489523315
2018-01-14 04:00:00;2391.0;PS190210 - PP1;0.0;21;15.0;3.75;9.2;341.6686600686881;18.01204677431159
2018-01-14 22:00:00;2391.0;PS190210 - PP1;0.0;23;7.6;2.5333;5.2;304.1012741942472;11.941338660300604
2018-01-15 02:00:00;2391.0;PS190210 - PP1;0.0;23;7.6;2.5333;5.2;326.30993247402114;24.139165789231175
2018-01-15 01:00:00;2391.0;PS190210 - PP1;0.0;23;7.6;2.5333;5.2;332.9643575200275;22.433437832842053
2018-01-15 19:00:00;2391.0;PS190210 - PP1;0.0;25;7.0;1.4;3.2;338.8186504997345;17.674031684932483
2018-01-15 22:00:00;2391.0;PS190210 - PP1;0.0;25;7.0;1.4;3.2;343.3342424831256;16.880062855333126
2018-01-16 02:00:00;2391.0;PS190210 - PP1;0.0;25;7.0;1.4;3.2;355.634742264973;13.53225587254395
2018-01-16 01:00:00;2391.0;PS190210 - PP1;0.0;25;7.0;1.4;3.2;356.8697551377818;13.203700125343653
2018-01-22 19:00:00;2391.0;PS190210 - PP1;0.0;29;6.8;0.85;1.8;271.8328395059411;12.881590313311467
2018-01-22 22:00:00;2391.0;PS190210 - PP1;0.0;29;6.8;0.85;1.8;243.2084844705797;11.654030118375365
2018-01-23 02:00:00;2391.0;PS190210 - PP1;0.0;29;6.8;0.85;1.8;181.36392753159944;4.327226016745759
2018-01-23 01:00:00;2391.0;PS190210 - PP1;0.0;29;6.8;0.85;1.8;193.17255342332174;4.971817575092592
2018-01-23 19:00:00;2391.0;PS190210 - PP1;0.0;30;83.8;27.9333;82.8;142.12501634891117;1.1743806878520069
2018-01-23 22:00:00;2391.0;PS190210 - PP1;0.4;30;83.8;27.9333;82.8;139.70785224437296;6.211677148725945
2018-01-25 19:00:00;2391.0;PS190210 - PP1;0.6;32;49.6;8.2667;29.8;107.52556837372185;4.104520922105671
2018-01-25 22:00:00;2391.0;PS190210 - PP1;0.7;32;49.6;8.2667;29.8;139.93921554212724;5.921380328943556
2018-01-26 19:00:00;2391.0;PS190210 - PP1;0.8;34;14.6;2.92;5.6;195.5241109967547;11.545192765822577
2018-01-26 22:00:00;2391.0;PS190210 - PP1;1.2;35;20.8;4.16;15.4;180.0;13.802000000000035
2018-01-27 02:00:00;2391.0;PS190210 - PP1;1.3;35;20.8;4.16;15.4;158.30489053920363;10.309265832250093
2018-01-27 01:00:00;2391.0;PS190210 - PP1;1.8;35;20.8;4.16;15.4;161.38983527217246;10.650917190552471
2018-01-27 07:00:00;2391.0;PS190210 - PP1;0.0;37;11.4;1.2667;4.0;154.9164059938109;5.345094667075586
2018-01-27 10:00:00;2391.0;PS190210 - PP1;0.0;37;11.4;1.2667;4.0;180.0;5.047000000000313
2018-01-27 13:00:00;2391.0;PS190210 - PP1;0.0;37;11.4;1.2667;4.0;181.39718102729324;4.224255910808467
2018-01-27 19:00:00;2391.0;PS190210 - PP1;0.0;38;16.0;1.7778;3.8;216.15818543980615;3.3168558907494345
2018-01-27 22:00:00;2391.0;PS190210 - PP1;0.3;38;16.0;1.7778;3.8;169.69515353123072;4.6063000336496644
2018-01-28 02:00:00;2391.0;PS190210 - PP1;0.6;38;16.0;1.7778;3.8;143.56914187983975;5.376757852088992
2018-01-28 01:00:00;2391.0;PS190210 - PP1;0.6;38;16.0;1.7778;3.8;156.13982480865596;5.856526018042186
2018-01-29 19:00:00;2391.0;PS190210 - PP1;0.0;39;13.4;2.2333;4.8;295.83053014282274;17.966046448787317
2018-01-29 22:00:00;2391.0;PS190210 - PP1;1.0;39;13.4;2.2333;4.8;286.88033016552316;15.607474139013812
2018-01-30 02:00:00;2391.0;PS190210 - PP1;0.7;39;13.4;2.2333;4.8;290.7255588655604;20.37344165819829
2018-01-30 01:00:00;2391.0;PS190210 - PP1;0.7;39;13.4;2.2333;4.8;283.47315811273097;20.335653911295797
